# StochasticGradient: training	
# current error = 1.0300458842842	
# current error = 1.0279170379299	
# current error = 1.0055090984174	
# current error = 0.98025045910757	
# current error = 0.9439011159412	
# current error = 0.91818553761563	
# current error = 0.87444950948961	
# current error = 0.83612692227332	
# current error = 0.80265193804755	
# current error = 0.76386434990794	
# current error = 0.72903359080962	
# current error = 0.70262166620346	
# current error = 0.67128106114055	
# current error = 0.64755545728266	
# current error = 0.61639873871634	
# current error = 0.59463245632068	
# current error = 0.56667725517531	
# current error = 0.54436047516832	
# current error = 0.51806122348667	
# current error = 0.49763079774001	
# current error = 0.4785150791781	
# current error = 0.45924475649422	
# current error = 0.44354960186163	
# current error = 0.42319676054797	
# current error = 0.40619207917954	
# current error = 0.3961935450896	
# current error = 0.37773968802923	
# current error = 0.36579500478047	
# current error = 0.34860327992754	
# current error = 0.34035265950178	
# current error = 0.33094657886215	
# current error = 0.31796288012356	
# current error = 0.30672703345938	
# current error = 0.29223323982755	
# current error = 0.28354417084536	
# current error = 0.27565634173656	
# current error = 0.26632856725661	
# current error = 0.25457477658695	
# current error = 0.24887905783672	
# current error = 0.23970091665443	
# current error = 0.23405291582393	
# current error = 0.23169324902921	
# current error = 0.22535442851989	
# current error = 0.21845767740034	
# current error = 0.21276645212216	
# current error = 0.20928434773375	
# current error = 0.20582150901644	
# current error = 0.20072002234617	
# current error = 0.1959995447508	
# current error = 0.1916105640582	
# current error = 0.18751435267422	
# current error = 0.18321490547203	
# current error = 0.17791802086596	
# current error = 0.17460945052421	
# current error = 0.16843637358925	
# current error = 0.16656062620128	
# current error = 0.16339778770162	
# current error = 0.16147741338191	
# current error = 0.15574375796526	
# current error = 0.1509589140024	
# current error = 0.14676748221427	
# current error = 0.14567584715453	
# current error = 0.14398750974302	
# current error = 0.14050525983134	
# current error = 0.13748246572069	
# current error = 0.13314954685665	
# current error = 0.13088147779906	
# current error = 0.12823812304482	
# current error = 0.1268170960136	
# current error = 0.12487675201538	
# current error = 0.1239310806697	
# current error = 0.12423997645089	
# current error = 0.12372250467694	
# current error = 0.12374628241984	
# current error = 0.12298476010686	
# current error = 0.12204556507688	
# current error = 0.12201180268799	
# current error = 0.12131558371214	
# current error = 0.12137288064845	
# current error = 0.12102131089313	
# current error = 0.12067428905046	
# current error = 0.12028232362478	
# current error = 0.12011075397017	
# current error = 0.11995333527061	
# current error = 0.11896868786443	
# current error = 0.11920289211322	
# current error = 0.11892881515041	
# current error = 0.11890880247492	
# current error = 0.11888384816727	
# current error = 0.11887147517216	
# current error = 0.11886504912693	
# current error = 0.11885527366465	
# current error = 0.11888545836613	
# current error = 0.11882983866387	
# current error = 0.11884196344269	
# current error = 0.11872166447145	
# current error = 0.11833769491443	
# current error = 0.11820678985126	
# current error = 0.11817507705789	
# current error = 0.11817448137664	
# StochasticGradient: you have reached the maximum number of iterations	
# training error = 0.11817448137664	
 -8.6825 -13.7078  -0.0002 -11.9947
 -9.6371  -5.9306  -6.9670  -0.0037
 -0.0000 -11.2779 -10.8763 -19.2050
 -0.2451  -9.0668  -1.5267 -20.3118
 -0.0054 -11.4455  -5.5594  -6.5403
 -8.3279  -8.1624  -0.0005 -18.0802
 -0.0006  -9.7311  -7.5843 -16.1507
 -0.0000 -13.1122 -11.1479 -19.0616
 -3.6248  -7.1915  -0.0280  -8.8778
 -0.0122  -8.2577  -4.4344 -14.8187
 -2.9473  -3.0962  -3.7796  -0.1285
 -3.6699  -0.2279  -1.7242 -13.3935
 -0.0006 -12.2997  -7.5177 -20.2571
-11.9966  -7.8437  -0.0004 -14.2348
  0.0000 -13.5714 -19.3722 -15.6701
 -0.0023 -12.2076  -6.0895 -15.4772
 -0.0016  -8.6429  -6.5553 -16.1467
 -0.5510  -0.8596  -8.1013 -14.3159
-13.8568  -7.5209 -10.8992  -0.0006
 -0.0073 -10.6754  -7.8446  -4.9904
 -0.0002 -10.8574  -8.4309 -20.6421
 -0.0001 -12.6363  -9.2813 -18.6058
 -0.0035  -7.1229  -5.9424 -19.7474
 -9.1541  -5.5616  -8.5553  -0.0042
 -3.5610  -5.7190  -7.8439  -0.0327
 -6.7653  -9.9673  -0.0804  -2.5772
 -9.4571  -2.8750  -0.0582 -10.5444
 -1.3928  -2.1388  -5.7532  -0.4610
 -0.0364  -3.3530  -7.2345 -12.5430
 -0.0229  -5.6500  -3.9584 -11.7026
 -0.0000 -13.9479 -14.7299 -12.3724
 -0.0000 -15.5720 -12.1913 -17.0756
 -0.0001 -14.0959  -9.4730 -20.0734
 -0.0006  -7.4095 -16.9710 -14.3497
 -0.3738  -1.1683  -9.0951  -7.0676
 -0.0008  -8.0020  -7.8325 -16.2409
-12.0829  -9.7734  -0.0001 -14.1211
 -0.0071  -5.8137  -5.5159 -20.1776
 -2.2981  -0.1621  -3.3182  -4.3473
 -0.0066  -7.6810  -5.1169 -10.2763
 -0.0166 -14.5376  -4.1078 -12.3749
 -0.0038  -5.9160  -6.8690 -11.0978
 -5.7452  -7.2482  -0.0069  -5.8265
 -6.5462  -5.0766  -0.0094  -6.4147
 -0.0003  -9.7462  -8.4463 -13.7554
 -0.0082 -10.7277  -4.8184 -11.1944
 -0.0024 -11.8764  -6.0502 -18.1161
 -0.0032  -7.0145  -6.0926 -15.2195
 -4.0475  -9.0706  -4.6948  -0.0271
-10.7494  -8.6393  -7.0033  -0.0011
 -3.8395  -0.0605  -3.2932 -10.3731
 -7.6228  -5.9961  -2.8735  -0.0614
 -0.0004  -9.7919  -8.0202 -23.1892
 -0.0001  -9.0008 -12.9388 -16.4358
 -1.3279  -3.6752  -0.3431 -13.2915
 -0.0001 -12.6799 -13.9019  -9.3657
 -0.0054 -13.4118  -5.2526  -8.7437
 -0.3160  -1.5620  -2.8069  -7.0978
 -0.0031  -8.9981  -5.8214 -20.9388
 -0.3602  -1.9550  -8.2778  -1.8286
 -0.0123  -4.4069 -12.8491 -12.9305
  0.0000 -13.8970 -19.2969 -14.3126
 -0.0000 -16.1814 -10.8871 -23.2879
 -0.0010  -8.6671  -7.0960 -14.9684
 -0.0002 -10.2017  -9.8524  -9.6570
 -4.8090  -6.1812  -2.8344  -0.0715
 -5.9197  -1.9576  -0.1621  -5.1634
 -3.1537  -4.8410  -0.0615  -4.7092
 -0.0112 -13.8331  -4.5090  -9.4562
 -0.0061  -5.5612  -6.1083 -13.0295
 -5.0287  -2.7394  -1.5541  -0.3321
 -0.8524  -1.1425  -1.4724  -3.6799
 -2.6034  -5.6085  -0.0809 -13.0383
 -7.7246  -5.7907  -0.0343  -3.5015
 -3.8683  -6.6277  -0.0568  -3.4118
 -0.1166  -7.2970  -3.1895  -2.6864
 -1.1523  -0.3815  -6.8444  -8.5118
 -0.0294  -7.1341  -3.5711 -13.1849
 -0.0000 -13.2137 -10.7386 -12.0863
  0.0000 -14.5553 -21.4877 -13.9695
 -0.0000 -10.3970 -13.4183 -15.3634
 -7.1126 -14.8539  -0.0008 -18.3908
 -5.6396  -4.3391  -6.9178  -0.0178
 -0.2260  -5.9116  -2.1022  -2.5597
 -0.0318  -3.5790  -5.8649  -7.5692
 -0.0048  -5.8520  -6.2722 -10.6080
 -0.9619  -4.8932  -0.4940  -8.9875
-10.5355  -8.1364  -0.0003 -18.2077
 -0.5245  -5.2916  -0.9085 -20.6661
  0.0000 -13.0756 -13.3693 -20.0540
-10.2244  -4.7673  -0.0086 -11.7216
 -0.0696 -10.5367  -2.7026  -8.9423
 -4.1502  -5.6611  -0.0195 -19.9754
 -0.0589 -10.0390  -2.8938  -6.3636
 -0.0000 -12.1798 -18.8300 -14.7022
 -1.5110  -0.2815  -3.8426  -5.7500
 -3.5841  -0.6159  -3.9820  -0.8833
 -0.0002 -13.2129  -8.5989 -13.2189
 -0.0006  -7.5604 -10.3592 -20.4233
 -0.0043  -5.5969  -7.6151 -10.3238
 -0.0047  -5.6524  -6.7866 -14.7817
 -0.0244  -3.7288 -10.0253 -12.6683
  0.0000 -15.3776 -13.3713 -22.4647
 -0.0000 -17.1187 -16.0695 -10.1841
 -0.0000 -10.6685 -14.0709 -21.6603
 -0.8783  -0.5426  -5.7288 -11.4064
 -0.4289  -1.9873  -7.0803  -1.5566
 -0.0126  -7.6070  -6.9992  -4.5078
 -0.0127  -4.6044  -5.9561 -15.2346
 -0.0000 -14.6278 -10.4142 -19.7946
 -0.0086  -9.2810  -4.7731 -16.7411
 -5.2480  -2.2589  -1.5770  -0.3803
 -4.5659  -8.3412  -0.0120  -6.6592
 -7.6077 -10.6623  -5.7819  -0.0036
 -0.5207  -1.5224  -7.6200  -1.6755
 -3.5861  -5.7986  -0.0313 -12.4311
 -2.2992  -7.3447  -0.1066  -9.1496
 -0.0030  -5.9745  -7.7533 -10.5477
 -0.0001 -10.0025 -10.4248 -19.1557
 -1.7379  -5.4519  -0.1996  -7.2796
-12.5670  -6.5341  -0.0069  -5.2330
 -0.1079  -2.9070  -3.0444 -12.5149
 -0.0040  -6.2855  -6.2409  -9.3291
 -1.6359  -1.6105  -0.5402  -3.7807
 -9.1764  -6.3672  -0.0019 -11.4710
 -1.0000  -1.4221  -1.1136  -2.7718
 -0.0798  -2.5702  -9.5500  -9.0735
  0.0000 -17.9427 -13.8528 -23.9059
 -7.9092  -7.2221  -0.0011 -12.7170
 -4.7108  -0.0284  -4.3597  -5.0850
 -0.0030  -9.1839  -5.8664 -15.4271
 -0.0000 -11.4941 -10.7016 -24.6121
 -0.3832  -3.8738  -1.2123 -15.6599
 -2.6394  -4.1551  -0.0912 -13.8509
 -0.0000 -11.3964 -11.4695 -15.4498
 -0.0100  -4.6590 -13.2627  -7.8463
 -0.0025  -8.1978 -11.0996  -6.1183
 -4.1862  -7.7935  -0.0158 -14.4910
-12.7839  -8.4677  -0.0002 -11.8594
 -8.3441  -4.1500  -0.0167  -7.5526
-12.1588 -11.1738 -11.4125  -0.0000
 -0.2536  -1.5449  -4.5403 -11.3468
 -0.0321  -3.4976  -6.6621 -15.1185
 -0.0026 -11.2597  -5.9764 -13.8509
 -3.5821  -1.3225  -0.6069  -1.8282
  0.0000 -16.4105 -16.8972 -14.8975
 -0.3952  -3.6082  -1.2063 -13.6144
 -0.0002  -8.9653 -10.4881 -14.8848
 -0.0331  -3.5507  -5.6308  -8.5274
 -6.6056  -7.6091  -0.0019 -12.2758
 -2.5135  -0.0977  -4.4194 -12.0695
 -0.0162  -4.1341 -10.8763 -11.5617
 -0.0003 -12.6594  -8.1989 -21.6482
 -0.0000 -10.5034 -14.3943 -13.6841
  0.0000 -13.9444 -16.4499 -15.6393
 -0.0000 -11.0068 -12.2205 -15.6375
 -0.0776  -2.5987  -8.2213 -10.7901
 -0.0001 -10.9333  -9.0755 -20.1493
 -0.0005  -9.3488  -7.8198 -16.9274
-10.1912  -7.5898  -4.8008  -0.0088
 -0.1333  -4.8468  -9.6483  -2.1468
 -0.0000 -14.8305 -10.6692 -17.1796
 -0.0776  -5.1489  -8.9248  -2.6780
 -0.0011  -6.8571 -10.0018 -15.1562
 -0.0000 -14.2000 -10.2032 -13.9454
 -0.0001 -15.9533  -9.6944 -20.2117
 -0.0000 -12.2161 -10.6126 -21.3408
 -0.1247  -3.1617  -9.8849  -2.5925
 -0.0002  -9.4346 -10.0431 -10.9562
  0.0000 -17.8685 -14.5136 -19.3115
 -1.5883  -0.5974  -1.4046 -10.8196
-10.4214  -2.2153  -0.1164  -7.2081
 -0.0000 -12.8654 -11.6857 -12.3180
 -0.0803 -11.5167 -10.3479  -2.5622
 -5.1954  -3.2581  -0.3863  -1.2860
 -0.0081  -7.6447  -4.8864 -11.8771
 -0.0157  -8.0481  -4.1830 -11.0013
 -1.1319  -4.6224  -0.6191  -2.0457
 -0.0005 -12.6155  -7.7749 -10.1901
 -0.0000 -14.8906 -12.5100 -18.3932
 -0.0007  -8.7932  -7.5488 -10.4940
 -0.0038 -13.2481  -7.0942  -5.8489
 -0.0021  -6.3555  -8.3668  -8.9681
 -0.0026 -11.1351  -7.2673  -6.2773
 -0.0269  -9.1042  -3.6354 -15.4498
 -0.0006  -7.4465 -13.3491 -16.2684
 -8.2966  -2.7430 -12.4980  -0.0668
 -0.6326  -0.8306  -3.4109 -12.5156
 -0.0206  -6.9729  -3.9404 -15.7526
 -0.0068 -13.1029  -4.9941 -17.7680
 -0.0000 -11.5230 -18.0015 -18.3003
 -0.0001 -12.3126  -9.3916 -17.0048
 -4.7729  -6.1704  -0.5079  -0.9475
 -3.5738  -0.1159  -2.6457  -4.5668
 -4.1033  -3.7643  -0.0452  -5.4212
  0.0000 -13.1203 -14.0387 -13.4430
 -0.0001 -10.0342 -13.5872 -10.3215
 -0.0001 -11.4464  -9.2442 -14.8171
 -0.1090  -2.2734  -9.4081  -8.6264
 -0.0283  -4.3672  -4.1879 -16.3261
 -8.9542  -9.5776 -10.2838  -0.0002
 -4.7529  -3.6448  -0.0354 -13.4330
-14.0496  -8.5959  -0.0003  -8.8023
 -3.3519  -3.2574  -0.0764 -10.6191
-17.3526 -10.4752  -0.0000 -12.8526
 -0.1833  -7.1645  -1.7916 -14.3756
 -5.0915  -4.9143  -0.0136 -21.5835
 -2.5426  -2.0010  -0.2408  -9.3412
 -0.0474  -3.0725 -12.6917 -14.8626
 -0.0249  -5.4693  -3.9186  -7.7390
 -7.6921  -3.2969  -1.4006  -0.3340
 -0.0000 -15.5073 -12.9097 -17.5570
 -0.0003  -9.9205  -8.7802 -10.1699
 -0.0005  -8.9703  -7.8923 -12.6482
 -0.0482  -3.8282  -3.7085  -7.1887
 -0.0000 -10.6702 -14.9143 -21.0253
-14.8583 -10.0776  -0.0000 -20.2193
 -4.1184  -0.1087  -2.4763  -5.9570
 -0.0001 -10.1624 -11.3284 -13.3913
 -3.3905  -6.5229  -0.5417  -0.9596
 -2.2627  -0.1439  -4.1577  -4.2472
 -9.7197  -9.0023  -0.0002 -10.7620
 -3.6692  -0.3842  -1.2287  -7.1275
 -3.7203  -2.5742  -0.1059 -16.2550
 -3.0017  -1.7077  -0.2642  -6.7882
-10.1482  -3.2059  -0.0453  -5.5960
 -5.0520  -7.4784  -0.0972  -2.4575
-10.2760 -11.3550  -0.0001 -17.5169
 -0.1250  -8.5347  -2.1432 -14.0198
 -4.2062  -9.2191 -16.3449  -0.0151
 -0.0231  -8.0374  -3.9591  -5.7025
 -0.0032  -8.7481  -5.7944 -15.0670
 -0.0064  -7.5817  -5.1493 -11.2759
 -5.5936  -4.8944  -0.0114  -9.4579
 -0.0002  -8.8183 -12.8414 -11.7484
 -0.0000 -11.9467 -13.9300 -11.7289
  0.0000 -15.6464 -15.5751 -18.3521
-10.3145 -10.5176  -6.4319  -0.0017
 -0.0014  -9.4889  -6.6328 -14.0205
 -0.0000 -11.1803 -14.3969 -15.2296
 -0.1218  -2.1806  -7.3508  -6.9169
 -0.0000 -10.0787 -17.4582 -18.8164
 -5.0438  -3.5197  -0.0369  -9.2045
 -0.0000 -15.7919 -13.3135 -12.8570
 -0.0147  -4.3303  -9.3927  -6.6802
 -0.0366  -4.2706  -9.2539  -3.8238
  0.0000 -17.9818 -15.4083 -19.6725
 -3.2811  -6.8315  -0.0395 -16.8212
-10.0711  -9.6203  -0.0001 -17.2563
  0.0000 -15.1352 -16.9646 -17.9500
 -1.1439  -0.6436  -1.8576 -13.2623
 -0.0000 -13.0952 -10.4356 -20.1662
-11.9340  -1.7971  -4.1181  -0.2010
-14.4074  -2.4446  -0.0946  -5.6552
 -0.0000 -12.7745 -12.9575 -19.6813
 -0.8842  -7.2880  -0.5340 -18.6813
 -0.0005 -12.3830  -7.6070 -16.1692
 -0.0627  -7.3341  -2.8121 -14.8444
 -0.1363  -2.1068  -5.1734  -8.9265
 -6.7212  -3.7804  -0.0244 -10.3119
 -4.1095 -10.6532  -0.0166 -21.0458
  0.0000 -14.9456 -17.0288 -14.7803
 -8.4554  -3.3869 -12.7029  -0.0347
 -3.5390  -5.4646  -0.5767  -0.9040
 -0.0003 -18.9026 -20.2589  -7.9967
 -0.0057  -6.5928  -5.4601 -10.7993
 -0.0175  -8.9920  -4.0625 -11.5939
 -0.0008  -7.9142  -7.7260 -11.6688
 -0.8680  -0.6867  -2.5641 -11.3151
 -0.0000 -10.6179 -12.5786 -20.9293
 -4.5281  -0.0145  -5.6456 -10.1569
 -0.0000 -11.4803 -14.0760 -17.7642
 -0.2582  -6.4479 -15.3114  -1.4874
-12.7036 -11.7087 -18.7750  -0.0000
 -4.1327  -0.2315  -9.8811  -1.6579
 -8.7934  -5.8591  -5.1495  -0.0089
 -5.0715  -0.4936 -11.6453  -0.9590
 -0.0001  -9.5643 -14.1726 -10.2209
 -0.0032 -10.0513  -5.7809  -9.5231
 -9.0301  -4.9637  -2.0141  -0.1515
 -0.3707  -3.5574  -1.2687 -14.9412
 -2.9290  -2.1430  -0.1873 -17.3382
 -0.0000 -10.4189 -13.5893 -12.7883
 -0.0100  -8.5904  -4.6361 -16.0145
 -0.0002 -17.7320  -8.4554 -22.4041
 -0.0022  -6.1607 -18.1673 -10.1699
 -7.6156  -8.8187  -0.0072  -5.0448
 -6.9925  -4.6799  -5.6695  -0.0138
 -0.0036  -6.0280  -6.7878 -17.2453
 -0.0002 -10.6493  -8.9334 -23.1473
 -0.0005  -8.4220  -8.3894 -18.4342
  0.0000 -17.1552 -13.0713 -24.8096
 -0.0000 -12.1337 -12.3193 -19.1585
 -0.0024 -11.8764  -6.0502 -18.1161
 -5.8114  -8.0164  -0.0034 -16.5924
-13.0421  -3.1971  -8.0348  -0.0421
 -0.0003 -11.0772  -8.0877 -15.8392
 -5.1522  -1.8301  -0.1818 -11.0408
 -2.8235  -2.8482  -0.1271  -6.2393
 -0.0054  -5.3669  -7.7369  -8.2838
 -0.0097  -4.9786  -5.9120 -15.0952
  0.0000 -13.1663 -16.4541 -18.7541
 -0.0124  -4.4020 -10.4025 -14.7729
 -0.0392  -6.6530  -3.3073  -7.6144
 -0.0001 -16.4214  -9.9173 -19.1914
 -2.9327 -11.0404  -0.0548 -22.2287
 -5.3806  -2.6573  -0.0781  -7.9003
 -0.0900  -2.8143 -14.6912  -3.6456
 -0.7378  -0.6512  -7.7980 -11.7682
 -0.0066  -5.3101  -6.4297 -18.9798
 -0.1871  -1.7732  -7.1177 -16.0076
 -0.0065  -5.0744  -8.6105 -15.4474
 -0.1959  -3.2783  -1.9808  -6.1190
 -0.0006  -7.3982 -19.0153 -16.1070
 -0.7540  -0.6471  -5.2433  -7.2909
 -0.0006  -7.4813 -13.2096 -16.4238
 -0.0000 -15.8183 -12.4349 -19.7462
 -0.0319  -3.8107  -4.7094  -8.4284
 -0.0004  -8.1202  -9.9898 -15.6451
 -6.1602  -0.1053  -2.3248 -16.3135
 -0.0811  -2.5603 -14.0798  -7.4244
 -0.1156  -6.4271  -6.4257  -2.2450
 -2.6766  -4.9812  -3.0498  -0.1313
 -7.7449  -2.4052  -2.6599  -0.1751
 -0.0168  -4.0946 -11.8114 -12.0963
 -0.0004  -8.1850  -8.8734 -20.6930
 -4.6932  -0.4515  -1.0380 -17.5422
 -0.3613  -1.1946  -8.1919  -8.8622
 -0.2318 -13.0605  -1.5755 -12.1188
-10.8291  -8.5035  -0.0013  -6.8592
 -0.0151 -11.5419  -4.2061 -10.9537
 -0.4192  -1.0734  -7.7360  -8.8698
 -7.4040  -6.7350  -2.9115  -0.0579
 -2.7408  -2.3169  -0.1814  -5.8996
 -0.0002  -9.1889  -9.2694 -21.6996
 -0.0056  -5.9051  -6.0332  -7.7706
 -0.0002  -9.7607  -8.6607 -21.4529
 -0.0000 -14.4614 -11.4600 -24.5645
 -0.0000 -12.8470 -11.0729 -20.8907
 -0.1512  -9.9725  -1.9639 -20.1009
 -0.0007  -7.6183  -8.7639 -12.0232
 -0.0003 -13.0539  -8.2951 -25.6208
 -0.0645  -5.7148  -2.8273 -14.2390
  0.0000 -14.7254 -13.3529 -23.7911
 -3.7485  -6.4495  -3.5565  -0.0552
 -0.0000 -14.9378 -10.3109 -20.2133
 -0.0003  -9.5737  -8.4834 -15.2480
 -0.0002 -13.7375  -8.4559 -14.2403
 -0.0033  -5.8320  -9.7222  -8.4040
 -0.0003 -10.2431  -8.2839 -19.1615
 -6.7257  -8.6373  -0.0014 -24.2905
 -0.0009  -7.0407 -13.4637 -11.7376
 -0.1048  -6.3605  -2.3259 -10.4067
 -8.4829  -9.5965  -0.0004  -9.5486
 -0.0024  -6.6067  -9.5230  -6.9313
 -0.0035  -7.7728  -5.8036 -15.8441
 -0.0000 -11.5066 -13.9936 -23.2694
 -0.2784  -6.1682  -1.4233 -15.7247
  0.0000 -14.6781 -15.7960 -18.2181
 -0.0144  -6.0234  -4.4331 -15.5473
 -0.0013  -8.9987  -6.7332 -11.8552
 -0.0000 -15.3085 -10.9238 -26.5680
 -0.0000 -13.5853 -14.7771 -10.1425
 -0.3033  -2.0277  -2.0404 -11.7192
 -1.4567  -5.6882  -2.4557  -0.3889
 -8.2304  -7.5836  -0.0008 -15.9046
 -0.7756 -11.2908  -0.6194  -6.6727
 -0.0001 -12.6426 -10.0210 -18.1970
 -2.4528  -3.8621  -0.1163  -5.9403
 -0.0031  -6.6012  -6.4431  -8.9162
 -2.1336  -0.1444  -5.4289  -4.4576
-15.3932  -6.9789  -4.2275  -0.0157
 -4.2409  -0.4653  -1.0620  -4.4332
 -0.0007 -15.6088  -7.2707 -23.0243
 -9.5842  -4.9936  -0.0069 -13.8410
 -4.3085  -2.1184  -0.4186  -1.5685
 -0.0042  -9.9057 -20.4248  -5.5024
 -0.9407  -0.5060  -5.0572  -7.9607
 -0.0000 -11.6842 -19.2809 -10.8884
 -0.0004  -8.2799 -12.8931  -9.3259
 -0.0002  -9.9690  -8.7554 -17.3268
 -0.0003 -12.2715  -8.0115 -19.9235
 -0.0000 -12.1076 -10.6334 -19.0521
 -1.3550  -4.8590  -0.3089 -11.6531
 -0.0093  -8.1708  -4.7149 -17.0096
-10.9881  -8.8796 -14.2634  -0.0002
 -0.1955  -1.7931  -4.5016 -10.0734
 -0.1896  -1.8425  -4.2672  -8.3137
 -0.0004 -11.1853  -7.8866 -11.6672
 -2.0783  -9.0508  -0.1338 -18.1125
 -0.0007 -10.3530  -7.3146 -18.8400
  0.0000 -14.1917 -17.0140 -16.1685
 -0.0000 -10.1721 -13.7830 -20.3054
 -0.0008  -7.1994 -14.8131 -13.1577
 -0.0006  -7.4600 -10.3604 -21.8659
 -0.5047  -8.5833  -1.0012  -3.5532
 -0.0034  -9.8007 -14.2954  -5.7057
  0.0000 -15.9607 -13.2549 -24.1193
 -0.0015  -7.2702 -15.2022  -7.1935
 -0.0000 -11.9858 -11.8893 -15.7792
 -0.0000 -14.0741 -10.1044 -20.3080
 -8.9843  -7.5340  -0.0007 -20.9587
 -0.0000 -11.0068 -12.2205 -15.6375
 -0.0003 -15.2804  -8.3047 -15.8211
 -6.4674  -8.5689  -0.0018 -11.7316
 -7.3468  -2.3746 -12.9655  -0.0984
  0.0000 -14.5503 -19.0410 -15.8118
 -5.5681  -0.0084  -6.4881  -5.8207
 -1.5351  -4.5704  -0.2560  -9.9866
 -0.0011  -7.0829  -9.3870  -8.6070
 -0.0620  -3.0128  -4.8725  -5.7225
 -3.9827  -7.8937  -1.3719  -0.3183
-13.4894 -10.4055  -0.0006  -7.5310
 -7.1485  -0.1039  -6.7892  -2.3354
 -0.0005  -9.6549  -7.7325 -17.7181
 -0.0000 -13.5709 -12.1507 -15.4875
 -0.0000 -10.1510 -14.9196 -22.1760
 -0.0001 -11.0083 -10.2078 -21.8584
 -1.7444  -1.3364  -0.6940  -2.7669
 -5.8800  -0.0526  -7.1002  -3.0456
-12.2373  -0.3294  -1.2752  -6.7065
-10.3636  -7.0025  -0.0354  -3.3872
 -0.5247  -6.2913  -0.9004 -11.9182
 -0.2453  -8.3128  -1.5267 -10.3723
 -0.0037  -5.6233 -10.2416 -16.0708
 -0.0003 -10.0628  -8.7582  -9.8755
 -6.1844  -5.5809  -5.1328  -0.0119
 -0.0019  -6.3499  -9.2909 -17.6358
 -5.6581  -7.6090  -0.0040 -18.6187
 -0.0873  -8.5473  -2.5100  -6.1843
 -0.9273  -1.3591  -1.0588  -7.4270
 -0.0118 -11.3679  -4.4533 -11.7451
 -0.0000 -11.7025 -12.8551 -22.6098
 -0.0011 -13.9824  -6.8316 -21.0947
 -0.1446  -2.7533  -2.7335  -5.1331
 -0.0017  -8.8152  -6.4758 -16.0611
 -0.0055 -10.1604  -5.2329 -10.1934
 -4.8864  -0.0178  -7.2157  -4.6744
 -1.8024  -0.2128  -3.6215 -14.5501
 -0.1766  -6.6476  -1.8291 -13.7165
 -2.1363  -6.6262  -0.3594  -1.7014
-10.0201  -9.6218 -16.3439  -0.0001
 -5.7547  -3.9231  -0.8373  -0.6085
 -0.0015  -6.5538 -11.3633 -19.1126
 -0.3075  -1.3743  -4.4495 -12.6297
  0.0000 -15.0941 -13.0899 -22.1171
 -0.0004 -11.4294  -7.7886 -20.4017
 -0.0000 -10.6702 -14.9143 -21.0253
 -0.0873  -2.5232  -8.7522  -5.7366
 -4.6724  -0.0830  -7.3507  -2.6646
 -0.6511  -0.7637  -4.3807 -10.2201
 -0.0000 -12.4359 -19.4956 -16.2169
 -0.0027  -6.3645  -7.0192 -21.1850
 -0.0577  -2.8818 -11.7161 -10.2371
-10.1741  -2.3435  -0.1010 -11.9093
 -0.0038  -9.0931  -5.6045 -19.9661
 -0.0489  -5.2763  -4.8132  -3.3695
 -4.7444  -0.1944  -1.7856  -8.2184
 -0.5684  -9.0086  -0.8360 -19.1396
-13.2297  -5.8988  -0.0028 -15.3037
 -0.0000 -11.1316 -14.5896 -13.0081
 -0.0005  -7.6076 -11.0772 -18.5934
 -0.0000 -14.5633 -12.4577 -14.7980
 -0.0000 -12.2211 -13.0594 -19.4985
 -0.0001  -9.2528 -14.2354 -18.6642
 -0.0112  -5.5884  -4.9178 -10.4170
  0.0000 -14.4448 -16.7055 -13.5032
 -0.1010  -2.3544  -6.8032 -11.9241
 -0.0067  -5.2483  -6.5571 -13.5903
 -4.5345  -0.0384  -3.7381  -5.7904
 -0.0008  -8.6515  -7.3696 -11.9317
 -0.0000 -10.7925 -15.0224 -20.8475
 -0.0000 -15.2050 -12.3250 -23.5188
 -0.0000 -14.9136 -11.7477 -19.4142
 -0.0287  -3.6255  -6.4306 -17.1594
 -4.2976 -12.9030  -0.0157  -6.2355
 -0.0018 -12.1728  -6.3231 -14.9083
 -2.6172  -1.9295  -0.3617  -2.4619
 -0.0024 -13.3931  -6.3275  -7.4995
 -0.1252  -2.1800  -5.3753 -13.1072
 -0.0079  -4.8600  -9.5592 -12.0908
 -2.0891  -3.1851  -0.1818  -6.8899
 -0.0057  -8.0433  -7.7185  -5.3180
 -7.8762  -3.9168  -6.8765  -0.0216
 -3.8401  -7.2565  -0.0225 -14.8923
 -3.9285  -0.0605  -3.2471  -9.6744
 -5.1626  -4.7061  -8.9598  -0.0151
 -0.0142  -4.7700  -5.2031  -9.3451
 -0.0172  -4.1309  -7.3291  -8.0802
 -0.0599  -9.5932  -2.8458 -14.2430
 -6.3737  -5.3475  -0.0065 -11.9834
 -0.0000 -14.6888 -10.4106 -22.2376
 -3.5516  -0.2561  -1.6232 -14.3679
 -0.0007  -8.5140  -7.6071 -21.3124
 -0.8116  -6.6382  -0.5897 -19.2342
 -0.0000 -11.9067 -16.0525 -18.6364
 -0.7440  -5.4876  -0.6770  -4.3838
 -3.8790  -5.1555  -0.2302  -1.7196
 -2.4018  -8.1219  -0.0953 -16.9414
 -2.2263 -12.9528  -0.1142 -14.4185
 -0.0000 -12.4165 -14.6057 -24.0794
 -0.0000 -14.7193 -11.1805 -22.8078
 -6.4831  -5.7519  -0.0048 -14.8696
 -3.9339  -8.6907  -7.1515  -0.0208
